Unnamed: 0,Environmental fate,fr_alkyl_carbamate,fr_furan,fr_nitro_arom_nonortho,fr_sulfone,fr_epoxide,fr_pyridine,MaxPartialCharge,PEOE_VSA4,fr_quatN,MinAbsPartialCharge,fr_imide,SlogP_VSA12,fr_allylic_oxid,fr_lactone,fr_aldehyde
Triticonazole (Ref: RPA 400727),High,0,0,0,0,0,0,0.451328248,41.29442585,0,0.451328248,0,0.0,0,0,0
Tritosulfuron,High,0,0,0,0,0,0,0.137688823,5.098681808,0,0.137688823,0,11.60093989,0,0,0
Uniconazole (Ref: XE 1019),High,0,0,0,0,0,0,0.388103191,0.0,0,0.358224535,0,29.94123724,0,0,0
Vamidothion (Ref: ENT 26613),High,0,0,0,0,0,0,0.281126773,0.0,0,0.281126773,0,11.76188495,0,0,0
Vernolate (Ref: R-106),Not High,0,0,0,0,0,0,0.422243004,0.0,0,0.422243004,1,23.20187978,0,1,0
Vinclozolin (Ref: BAS 352F),Not High,0,0,0,0,0,0,0.343365936,0.0,0,0.343365936,0,0.0,0,0,0
Warfarin,Not High,0,0,0,0,0,0,0.311285242,5.261891555,0,0.311285242,0,23.20187978,1,0,0
Ziram,Not High,0,0,0,0,0,0,0.251670803,0.0,0,0.251670803,0,34.80281967,0,0,0
Zoxamide (Ref: RH 7281),Not High,0,0,0,1,0,0,0.27695836,0.0,0,0.27695836,0,0.0,0,0,0
Topramezone (Ref: BAS 670 H),High,0,0,0,0,0,0,0.432577526,0.0,0,0.322658339,0,0.0,0,0,0
Aldicarb sulfoxide,High,0,0,0,0,0,0,0.335321879,0.0,0,0.335321879,0,0.0,0,0,0
3-phenoxybenzoic acid,Not High,0,0,0,0,0,0,0.342368101,0.0,0,0.342368101,0,23.20187978,0,0,0
4-fluoro-3-phenoxybenzoic acid,High,0,0,0,0,0,0,0.230295915,0.0,0,0.230295915,1,0.0,2,0,0
Bifenox acid,High,0,0,0,0,0,0,0.197993191,0.0,0,0.197993191,0,0.0,0,0,0
"1,2,4-triazole (Ref: CGA 71019)",Not High,0,0,0,0,0,0,0.267610693,0.0,0,0.267610693,0,0.0,1,0,0
Tetrahydrophthalimide,High,0,0,0,0,0,0,0.354828821,13.46263303,0,0.354828821,0,11.60093989,0,0,0
1-naphthol,Not High,0,0,0,0,0,0,0.354829003,13.46263303,0,0.354829003,0,11.60093989,0,0,0
2-aminobenzimidazole,High,0,0,0,0,1,0,0.184681051,0.0,0,0.184681051,0,92.80751912,2,0,0
Carboxin sulfoxide,High,0,0,0,0,0,1,0.267410321,0.0,0,0.267410321,0,34.80281967,0,0,0
"3-(2-chloro-5-(4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4-fluorophenyl)propanoic acid",Not High,0,0,0,0,0,0,0.168002584,0.0,0,0.168002584,0,11.60093989,2,0,0
"(2E)-3-(2-chloro-5-(4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4-fluorophenyl)acrylic acid",Not High,0,0,0,0,0,0,0.064972247,0.0,0,0.064972247,0,23.20187978,0,0,0
Oxychlordane,Not High,0,0,0,0,0,0,0.310755426,5.261891555,0,0.310755426,0,31.8598878,0,0,0
"3,5,6-trichloro-2-pyridinol",High,0,0,0,0,0,0,0.22611028,14.95193556,0,0.22611028,0,0.0,0,0,0
Clethodim sulfoxide,High,0,0,0,0,0,0,0.414358721,0.0,0,0.414358721,0,31.41370696,0,0,0
"2,4-dichloroaniline",Not High,0,0,0,0,0,0,0.114760019,0.0,0,0.084343739,0,46.40375956,0,0,0
Bromoxynil-octanoate,Not High,0,0,0,0,0,0,0.272614327,4.983978521,0,0.272614327,0,0.0,0,0,0
Cyhalofop,Not High,0,0,0,0,0,0,0.340571518,0.0,0,0.340571518,0,23.20187978,0,0,0
Melamine (Ref: CGA 235129),High,0,0,0,0,0,0,0.34409367,0.0,0,0.34409367,0,23.20187978,0,0,0
Thiocyclam oxalate (Ref: SAN 1551),High,0,0,0,0,0,0,0.399374465,8.417796984,0,0.247799967,0,69.60563934,2,0,0
DDE (Ref: HSDB 1625),High,0,0,0,0,0,0,0.226139407,9.967957042,0,0.226139407,0,0.0,0,0,0
DDD (Ref: ENT 4225),High,0,0,0,0,0,0,0.322135409,0.0,0,0.319587815,1,0.0,0,0,0
Decamethrinic acid (Ref: AE F108565),High,0,0,0,0,0,0,0.458438966,0.0,0,0.413170214,0,7.746488431,0,0,0
Ethyl 3-hydroxycarbamate,Not High,0,0,0,0,0,0,0.279992971,4.983978521,0,0.279992971,0,0.0,0,0,0
Pyrimidinol (Ref: GS-27550),High,0,0,0,0,0,0,0.272065128,0.0,0,0.272065128,0,0.0,0,0,0
"3,6-dichlorosalicylic acid (Ref: NOA 414746)",Not High,0,0,0,0,0,0,0.379519593,0.0,0,0.379519593,0,6.718607232,0,0,0
Dimethylaminosulfanilide,High,0,0,0,0,0,1,0.419485875,23.13920218,0,0.419485875,0,0.0,0,0,0
"2,4-dichlorophenol",Not High,0,0,0,0,0,1,0.418744132,13.17124514,0,0.242906422,0,0.0,0,0,0
Diclofop (Ref: AE F021079),Not High,0,0,0,0,0,1,0.419462985,23.13920218,0,0.419462985,0,0.0,0,0,0
Endosulfan sulfate,Not High,0,0,0,0,0,0,0.490240318,13.17124514,0,0.474581172,0,0.0,0,0,0
"2-amino-4,6-dimethoxypyrimidine (Ref: AE-F092944)",Not High,0,0,0,0,0,0,0.415935303,13.17124514,0,0.415935303,0,0.0,0,0,0
"(S)-5-methyl-5-phenylimidazolidine-2,4-dione (Ref: RPA 412636)",High,0,0,0,0,0,0,0.258423667,0.0,0,0.258423667,1,0.0,0,0,0
Fenamiphos sulfoxide,Not High,0,0,0,0,0,0,0.335999885,0.0,0,0.335999885,0,0.0,0,0,0
4-hydroxyquinazoline,Not High,0,0,0,0,0,0,0.062336152,0.0,0,0.062336152,0,11.60093989,0,0,0
3-methyl-4-nitrophenol,Not High,0,0,0,0,0,0,0.33849947,0.0,0,0.323539917,0,7.595762327,0,0,0
Fenthion sulfoxide (Ref: BAY S 2281),Not High,0,0,0,0,1,0,0.166497396,0.0,0,0.166497396,0,81.20657923,2,0,0
"1-(4,6-dimethoxypyrimidin-2-yl)-1-(3-trifluoromethyl-2-pyridyl)urea",High,0,0,0,0,0,1,0.337565583,0.0,0,0.337565583,0,0.0,0,0,0
3-trifluoromethyl-2-pyridylsulfonamide,High,0,0,0,0,0,1,0.336899689,0.0,0,0.336899689,0,0.0,0,0,0
"4,6-dimethoxy-N-(3-(trifluoromethyl)pyridin-2-yl)pyrimidin-2-amine",High,0,0,0,0,0,1,0.336760525,0.0,0,0.336760525,0,11.60093989,0,0,0
4-trifluoromethylnicotinic acid,High,0,0,0,0,0,0,0.572596317,10.11032005,0,0.466559022,0,11.60093989,0,0,0
Flufenacet sulphonic acid (Ref: AE 0841914),High,0,0,0,1,0,0,0.415953222,13.17124514,0,0.415953222,0,0.0,0,0,0
Flufenacet oxalate (Ref: AE 0841913),High,0,0,0,0,0,0,0.317267386,0.0,0,0.317267386,0,17.0752624,0,0,0
"2,6-dichlorobenzamide (Ref: AE C653711)",High,0,0,0,0,0,0,0.314414288,0.0,0,0.314414288,0,0.0,0,0,0
3-chloro-5-trifluoromethyl-pyridine-2-carboxylic acid (Ref: AE-C657188),High,0,0,0,0,0,0,0.175660395,0.0,0,0.175660395,0,33.8056694,0,0,0
Acifluorfen (Ref: RH 5781),High,0,0,0,0,0,0,0.118084748,0.0,0,0.118084748,0,11.60093989,0,0,0
Trifluoroethanoic acid,High,0,0,0,0,0,0,0.326018094,0.0,0,0.326018094,0,0.0,0,0,0
3-trifluoromethylbenzoic acid (Ref: RE-54488),High,0,0,0,0,0,0,0.058155857,0.0,0,0.058155857,0,12.21787344,0,0,0
Phthalimide,Not High,0,0,0,0,0,0,0.299229736,10.08266033,0,0.264800389,0,0.0,0,0,0
Phthalic acid,Not High,0,0,0,0,0,0,0.411838665,0.0,0,0.410343579,0,0.0,0,0,0
Phthalamic acid,High,0,0,0,0,0,0,0.363037496,9.774784249,0,0.331857065,0,0.0,0,0,0
3-chloroallyl alcohol,High,0,0,0,0,0,0,0.341642648,5.098681808,0,0.271355579,0,0.0,0,0,0
2-butanesulfonic acid,High,0,0,0,0,0,0,0.338734284,0.0,0,0.338734284,0,0.0,0,0,0
Aminomethylphosphonic acid,High,0,0,0,0,0,0,0.265897765,0.0,0,0.265897765,0,0.0,0,0,0
Heptachlor epoxide (Ref: ENT 25584),Not High,0,0,1,0,0,0,0.27043418,0.0,0,0.258308886,0,11.60093989,0,0,0
"2-(4,5-dihydro-4-methyl-4-(1-methylethyl)-5-oxo-1H-imidazol-2-yl)-3,5,pyridinecarboxylic acid (Ref: CL 312622)",Not High,0,0,0,0,0,0,0.120883846,0.0,0,0.120883846,0,0.0,0,0,0
"5-hydroxy-6-((4RS)-4-isopropyl-4-methyl-5-oxo-4,5-dihydro-1H-imidazol-2-yl)nicotinic acid (Ref: CL-354825)",High,0,0,0,0,0,0,0.06122663,0.0,0,0.06122663,0,23.20187978,0,0,0
6-chloronicotinic acid (Ref: IC-0),Not High,0,0,0,0,0,0,0.031347593,0.0,0,0.031347593,0,0.0,0,0,0
"Methyl-7-chloro-2,5-dihydro-2-(((trifluoromethoxy)phenyl)amino)carbonyl(indeno(1,3,4)oxadiazine-4a(3H)-carboxylate (Ref: IN JT333)",High,0,0,0,0,0,0,0.31429149,0.0,0,0.31429149,0,0.0,0,0,0
(4-trifluoromethoxy)phenyl urea (Ref: IN MK638),Not High,0,0,0,0,0,0,0.219924738,0.0,0,0.219924738,0,0.0,0,0,0
"N-(3,5-dichlorophenyl)3-isopropyl-2,4-dioxoimidazoline-1-carboxamide (Ref: RP-30228)",Not High,0,0,0,0,0,0,0.080845102,0.0,0,0.080845102,0,58.00469945,0,0,0
(2RS)-3-cyclopropyl-2-(2-(methylsulfonyl)-4-(trifluoromethyl)benzoyl)-3-oxopropanenitrile (Ref: RPA 202248),High,0,0,0,0,0,0,0.135261967,0.0,0,0.135261967,0,34.80281967,0,0,0
2-mesyl-4-trifloromethylbenzoic acid (Ref: RPA 203328),High,0,0,0,0,0,0,0.247028993,0.0,0,0.223929522,0,11.33678588,0,0,0
Malathion monocarboxylic acid (Ref: MMCA),Not High,0,0,0,0,0,0,0.246325393,0.0,0,0.246325393,0,17.0752624,0,0,0
Ethylenethiourea,High,0,0,0,0,0,0,0.300616242,12.72301298,0,0.27093346,0,0.0,0,0,0
Ethylene urea,High,0,0,0,0,0,0,0.341687275,0.0,0,0.341687275,0,6.64239854,0,0,0
Etem,Not High,0,0,0,0,0,0,0.078199465,0.0,1,0.078199465,0,0.0,0,0,0
4-chloro 2-methylphenol,Not High,0,0,0,0,0,0,0.417935089,13.17124514,0,0.398235251,0,11.60093989,0,0,0
"4,6-dimethoxypyrimidine-2-yl-urea (Ref: AE-F099095)",Not High,0,0,0,0,0,0,0.399781331,4.983978521,0,0.399781331,0,11.60093989,0,0,0
Mesosulfuron (Ref: AE F154851),High,0,0,0,0,0,0,0.416783326,0.0,0,0.407862112,0,11.60093989,0,0,0
4-methylsulfonyl-2-nitrobenzoic acid,High,0,0,0,0,0,0,0.281509847,0.0,0,0.281509847,0,11.76188495,0,0,0
"N-(2,6-dimethylphenyl)-N-(methoxyacetyl)alanine (Ref: CGA 62826)",High,0,0,0,0,0,0,0.328176535,0.0,0,0.328176535,0,0.0,0,0,0
Methyl isothiocyanate (Ref: SN-32866),High,0,0,0,0,0,0,0.241500268,0.0,0,0.241500268,0,11.60093989,1,0,0
Desamino-metamitron,High,0,0,0,0,0,0,0.273539685,8.417796984,0,0.273539685,0,0.0,1,0,0
Methiocarb sulfoxide,High,0,0,0,0,0,0,0.41743646,26.34249029,0,0.306160817,1,11.60093989,0,0,0
Diketo-metribuzin (Ref: BCS-AG59919),High,0,0,0,0,0,0,0.379519433,5.261891555,0,0.379519433,0,6.718607232,0,0,0
Desaminodiketo-metribuzin (Ref: BCS-AA68848),High,0,0,0,0,0,0,0.330498249,0.0,0,0.330498249,0,0.0,3,0,0
Methyl 2-sulfamoylbenzoate (Ref: IN D5803),High,0,0,0,0,0,0,0.137267697,5.098681808,0,0.137267697,0,46.56470462,0,0,0
"1,2-benzisothiazol-3(2H)-one,1,1-dioxide (Ref: IN 00581)",High,0,0,0,0,0,0,0.241751517,0.0,0,0.241751517,0,11.60093989,0,0,0
3-(ethylsulfonyl)-2-pyridinesulfonamide (Ref: IN E9260),High,0,0,0,0,0,0,0.168087093,11.76188495,0,0.168087093,0,23.36282484,2,0,0
3-chloro-4-methylaniline,Not High,0,0,0,0,0,0,0.273539885,8.417796984,0,0.273539885,0,0.0,0,0,0
3-aminophenol,High,0,0,0,0,0,0,0.305022319,0.0,0,0.305022319,0,11.33678588,0,0,0
"5,6-dimethyl-2-(methylamino)pyrimidin-4-ol (Ref: R34865)",Not High,0,0,0,0,0,0,0.415964413,13.17124514,0,0.39752262,0,11.60093989,0,0,0
"3,4-dichloroaniline",Not High,0,0,0,0,0,0,0.310750541,5.261891555,0,0.310750541,0,45.18174125,0,0,0
Aniline,High,0,0,1,0,0,0,0.338159152,0.0,0,0.338159152,0,0.0,0,0,0
Propylene urea,High,0,0,0,0,0,0,0.028768154,0.0,0,0.028768154,0,31.41370696,0,0,0
Pyridafol (Ref: CL 9673),High,0,0,0,0,0,1,0.417446253,13.17124514,0,0.417446253,0,11.60093989,0,0,0
"2-amino-4,6-dimethylpyrimidine (Ref: AE-F1312593)",Not High,0,0,0,0,0,0,0.299259162,4.67041619,0,0.299259162,1,6.64239854,0,0,0
Benzaldehyde,High,0,0,0,0,0,0,0.338924041,0.0,0,0.338924041,0,23.20187978,0,0,0
Benzyl alcohol,Not High,0,0,0,0,0,0,0.299684553,0.0,0,0.299684553,0,0.0,0,0,0
"2,4,5-trichlorophenol",Not High,0,0,0,0,0,0,0.325616022,0.0,0,0.325616022,0,22.93772577,0,0,0
Thiophene sulfonamide (Ref: IN W8268),High,0,0,0,0,0,0,0.246844056,0.0,0,0.246844056,0,17.0752624,0,0,0
Thiometon sulfoxide,High,0,0,0,0,0,0,0.23903142,0.0,0,0.224581314,0,11.60093989,0,0,0
"N,N-dimethyl-N'-p-tolysulphamide",Not High,0,0,0,0,0,0,0.32068065,14.95193556,0,0.32068065,0,0.0,0,0,0
"2-dodecyl-3-hydroxy-1,4-naphthoquinone",Not High,0,0,0,0,0,0,0.286865256,5.098681808,0,0.286865256,0,11.60093989,0,0,0
Fenoxaprop-P (Ref: AE-F088406),Not High,0,0,0,0,0,0,0.41208522,0.0,0,0.41208522,0,23.20187978,0,0,0
Chlorobenzoxazolone (Ref: AE-F054014),Not High,0,0,0,0,0,0,0.380096497,0.0,0,0.380096497,0,41.68237196,0,0,0
Methyl 2-(dimethylamino)-N-(((methylamino)carbonyl)oxy)-2-oxoethanimidothioate (Ref: IN A2213),High,0,0,0,0,0,0,0.528694335,0.0,0,0.40865654,0,7.822697123,1,0,0
2-chloro-4-methylsulfonyl-benzoic acid,High,0,0,0,0,0,0,0.320277418,0.0,0,0.320277418,0,11.33678588,0,0,0
Benalaxyl-M (Ref: IR 6141),High,0,0,0,0,0,0,0.343620234,23.48443583,0,0.343620234,0,11.60093989,0,0,0
Pethoxamid (Ref: ASU 96 520H),Not High,0,0,0,1,0,0,0.411294597,13.17124514,0,0.367256458,0,11.60093989,0,0,0
N-(2-ethoxyethyl)-N-(2-methyl-1-phenyl-1-propenyl)-2-sulfoacetamide,High,0,0,0,0,0,0,0.513118224,0.0,0,0.43428578,0,0.0,0,0,0
Sulfosulfuron sulfonamide (Ref: MON 52729),High,0,0,0,0,0,1,0.343991292,9.374393569,0,0.343991292,0,23.20187978,0,0,0
Bistrifluron (Ref: DBI-3204),High,0,0,1,0,0,0,0.416165205,13.17124514,0,0.416165205,0,0.0,0,0,0
Carpropamid (Ref: KTU 3616),Not High,0,0,0,0,0,0,0.206275888,0.0,0,0.206275888,0,23.20187978,2,0,0
Cyanophos (Ref: OMS 226),Not High,0,0,0,0,0,0,0.331474169,0.0,0,0.331474169,0,0.0,3,0,0
Hydroprene (Ref: OMS 1696),Not High,0,0,0,1,0,0,0.435444317,26.34249029,0,0.346084093,0,22.59087063,0,0,0
Imibenconazole (Ref: HF 6305),Not High,0,0,0,0,0,1,0.417501125,27.65460008,0,0.417501125,0,0.0,0,0,0
S-metolachlor (Ref: CGA 77102),Not High,0,0,0,0,0,0,0.336132703,18.38575403,0,0.336132703,0,0.0,0,0,0
Profoxydim (Ref: BAS 625H),Not High,0,0,0,0,0,0,0.272300769,0.0,0,0.272300769,0,0.0,0,0,0
Metolachlor ethane sulfonic acid (Ref: CGA 354743),High,0,0,0,0,0,0,0.323438187,21.14080996,0,0.23431978,0,15.9299439,0,0,0
6-fluoro-2-hydroxybenzothiazole (Ref: KIF-230-M1),High,0,0,0,0,0,0,0.137254611,5.098681808,0,0.137254611,0,11.60093989,0,0,0
"((2,6-dimethylphenyl)-2-methoxyethyl)carbamoyl)methanesulfonic acid sodium salt (Ref: CGA 354742)",High,0,0,0,0,0,0,0.339019482,4.983978521,0,0.339019482,0,11.60093989,0,0,0
Dodemorph acetate (Ref: BAS 238F),Not High,0,0,0,0,0,0,0.338753789,14.95193556,0,0.338753789,0,0.0,0,0,0
"2,4-dichlorobenzoic acid",High,0,0,0,0,0,0,0.336132703,18.38575403,0,0.336132703,0,0.0,0,0,0
Haloaniline,Not High,0,0,0,0,0,1,0.422069171,31.55699917,0,0.422069171,0,0.0,0,0,0
Glyphosate-trimesium,Not High,0,0,0,0,0,1,0.337548969,0.0,0,0.337548969,0,0.0,0,0,0
Ioxynil octanoate,Not High,0,0,0,0,0,0,0.339551287,27.29156697,0,0.339551287,0,11.60093989,0,0,0
Nitrothal-isopropyl (Ref: BAS 300 OOF),High,0,0,0,0,0,0,0.321829368,27.29156697,0,0.321829368,0,23.20187978,0,0,0
Thiocyclam,High,0,0,0,0,0,0,0.372822087,19.93591408,0,0.372822087,0,0.0,0,0,0
Haloxyfop-etotyl (Ref: DOWCO 453EE),Not High,0,0,0,0,0,0,0.228209375,14.95193556,0,0.228209375,0,11.76188495,0,0,0
Haloxyfop-P-methyl (Ref: DE 535),Not High,0,0,0,0,0,0,0.372940702,4.676102441,0,0.33343489,0,0.0,0,0,0
Ditalimfos (Ref: DOWCO 199),Not High,0,0,0,0,0,0,0.415966453,13.17124514,0,0.415966453,0,11.60093989,0,0,0
Calcium phosphide,Not High,0,0,0,0,0,0,0.343657283,0.0,0,0.343657283,1,11.60093989,0,0,0
"2,5-dichlorobenzoic acid methyl ester",Not High,0,0,0,0,0,0,0.426856673,0.0,0,0.426856673,1,11.60093989,1,1,0
Iminoctadine triacetate (Ref: DF 125),High,0,0,0,0,0,0,0.241763663,0.0,0,0.241763663,0,22.93772577,0,0,0
Benazolin-ethyl,Not High,0,0,0,0,0,0,0.264644868,0.0,0,0.264644868,0,0.0,0,0,0
Butroxydim (Ref: ICIA0500),Not High,0,0,0,0,0,0,0.376898857,4.681802935,0,0.319972728,0,11.60093989,0,0,0
Disulfoton sulfoxide (Ref: BAY 23323),Not High,0,0,0,0,0,0,0.246795901,0.0,0,0.246795901,0,28.67620229,0,0,0
Magnesium phosphide,Not High,0,0,0,0,0,0,0.247333698,0.0,0,0.247333698,0,17.0752624,0,0,0
2-chlorobenzenesulfonamide (Ref: IN A4097),High,0,0,0,0,0,0,0.281695675,0.0,0,0.281695675,0,11.76188495,0,0,0
Quizalofop (Ref: CGA 287422),Not High,0,0,0,0,0,1,0.339132089,5.101407526,0,0.339132089,0,0.0,0,0,0
Sodium 5-nitroguaiacolate,Not High,0,0,0,0,1,0,0.177111036,0.0,0,0.177111036,0,11.60093989,0,0,0
Sodium o-nitrophenolate,Not High,0,0,0,0,0,0,0.311283712,5.261891555,0,0.311283712,0,0.0,2,0,0
Sodium p-nitrophenolate,Not High,0,0,0,0,0,0,0.411848335,0.0,0,0.410057886,0,0.0,0,0,0
Dioxathion (Ref: Hercules AC25),Not High,0,0,0,0,0,0,0.411838655,0.0,0,0.41034501,0,0.0,0,0,0
5-amino-4-chloro-3(2H)-pyridazinone,High,0,0,0,0,0,0,0.269105722,0.0,0,0.269105722,0,0.0,0,0,0
5-amino-4-chloro-2-methyl-3(2H)-pyridazinone,High,0,0,0,0,0,0,0.255931123,0.0,0,0.255931123,0,23.20187978,0,0,0
Barban (Ref: A-980),Not High,0,0,0,0,0,0,0.253339652,0.0,0,0.253339652,0,0.0,0,0,0
Chlorthiophos (Ref: ENT 27635),Not High,0,0,0,0,0,0,0.044279224,0.0,0,0.044279224,0,23.20187978,0,0,0
Monocrotophos (Ref: ENT 27129),High,0,0,0,0,0,0,0.237555208,0.0,0,0.237555208,0,11.60093989,0,0,0
Dikegulac,High,0,0,0,0,0,0,0.411838514,0.0,0,0.410352856,0,0.0,0,0,0
Benzthiazuron (Ref: BAY 60618 ),High,0,0,0,0,0,0,0.307427824,0.0,0,0.307427824,0,34.80281967,0,0,0
Halosulfuron-methyl (Ref: CGA 288239),Not High,0,0,0,0,0,0,0.25348608,0.0,0,0.25348608,0,0.0,0,0,0
Tembotrione (Ref: AE 0172747),High,0,0,0,0,0,0,0.216672032,5.098681808,0,0.216672032,0,23.20187978,0,0,0
Spirotetramat (Ref: BYI 08330),Not High,0,0,0,0,0,0,0.416414444,13.17124514,0,0.356122791,0,11.60093989,0,0,0
Fluroxypyr-meptyl,Not High,0,0,0,0,0,0,0.411838675,0.0,0,0.410342294,0,0.0,0,0,0
MCPA-thioethyl,High,0,0,0,0,0,1,0.232125496,0.0,0,0.232125496,0,46.40375956,0,0,0
Sodium chlorate,High,0,0,0,0,0,0,0.337673805,0.0,0,0.337673805,0,23.20187978,0,0,0
Fluorodifen (Ref: C 6989),Not High,0,0,0,0,0,0,0.418400224,13.17124514,0,0.392586846,0,0.0,0,0,0
Dichlone (Ref: USR 604),Not High,0,0,0,0,0,0,0.322270299,14.95193556,0,0.322270299,0,0.0,0,0,0
Fenaminosulf (Ref: BAY 5027),High,0,0,0,0,0,0,0.32199894,0.0,0,0.313425114,0,28.53600745,0,0,0
Kinoprene,Not High,0,0,0,0,0,0,0.331702928,0.0,0,0.331702928,0,23.20187978,0,0,0
Flubendiamide (Ref: NNI-0001),High,0,0,0,0,0,0,0.389433119,0.0,0,0.297968297,0,18.17935229,0,0,0
Pyroxsulam (Ref: XDE 742),High,0,0,0,0,0,0,0.260209423,5.098681808,0,0.260209423,0,11.60093989,0,0,0
Orthosulfamuron (Ref: IR5878),Not High,0,0,0,0,0,0,0.57259758,13.17124514,0,0.405712234,0,43.19667367,0,0,0
Chromafenozide (Ref: ANS 118),High,0,0,0,0,0,0,0.43547244,18.26992695,0,0.320840901,0,11.33678588,0,0,0
Amisulbrom,Not High,0,0,0,0,0,0,0.273339977,0.0,0,0.273339977,0,0.0,0,0,0
Chlorantraniliprole (Ref: DPX E2Y45),High,0,0,0,0,0,0,0.340014951,0.0,0,0.340014951,0,46.40375956,0,1,0
Pyridalyl (Ref: S-1812),High,0,0,0,0,0,0,0.261519711,5.261891555,0,0.261519711,0,23.20187978,0,0,0
Ipconazole (Ref: KNF 317),High,0,0,0,0,0,0,0.337646311,0.0,0,0.337646311,0,69.60563934,0,0,0
"2,3,3-trichloro-2-propene sulfonic acid",High,0,0,0,0,0,0,0.263667878,5.098681808,0,0.263667878,0,23.20187978,0,0,0
Orysastrobin,High,0,0,0,0,0,0,0.387031973,8.780830095,0,0.387031973,0,11.60093989,0,0,0
Cyflumetofen (Ref: OK-5101),Not High,0,0,0,0,0,0,0.246857443,0.0,0,0.246857443,0,0.0,0,0,0
Spinetoram (Ref: XDE 175),Not High,0,0,0,0,0,0,0.305745994,8.417796984,0,0.305745994,0,11.76188495,0,0,0
Chlorimuron-ethyl (Ref: DPX F6025),High,0,0,0,0,0,0,0.529073064,0.0,0,0.402378405,0,42.62551679,0,0,0
Ethametsulfuron-methyl (Ref: DPX-A7881),Not High,0,0,0,0,0,0,0.379571642,0.0,0,0.379571642,0,41.5214269,0,0,0
Cyclosulfamuron (Ref: BAS 710H),Not High,0,0,0,0,0,0,0.090672232,0.0,0,0.090672232,0,11.60093989,0,0,0
Pyrazosulfuron-ethyl (Ref: NC 311),Not High,0,0,0,0,0,0,0.090536192,0.0,0,0.090536192,0,11.60093989,0,0,0
Sulfometuron-methyl (Ref: DPX T5648),High,0,0,0,0,0,0,0.33031461,0.0,0,0.33031461,1,0.0,2,0,0
Trifloxysulfuron (Ref: CGA 292230),High,0,0,0,0,0,0,-0.012097335,0.0,0,0.012097335,0,22.59087063,0,0,0
